[1;32mopenstack output will be in this color.[0m

[1;32m==> openstack: Loading flavor: m1.large[0m
[0;32m    openstack: Verified flavor. ID: 4[0m
[1;32m==> openstack: Using existing SSH private key[0m
[0;32m    openstack: Found Image ID: 16d8f793-c156-4be6-bee0-7f52add860e0[0m
[1;32m==> openstack: Creating volume...[0m
[1;32m==> openstack: Waiting for volume packer_5cd7205a-25b3-bae5-600d-862b8e78e21c (volume id: aa946dfa-98ce-48e1-9f93-33c8cd0cc4b7) to become available...[0m
[0;32m    openstack: Volume ID: aa946dfa-98ce-48e1-9f93-33c8cd0cc4b7[0m
[1;32m==> openstack: Launching server...[0m
[1;32m==> openstack: Launching server...[0m
[0;32m    openstack: Server ID: 7298f3a1-35f2-44aa-ad3a-254714c4b705[0m
[1;32m==> openstack: Waiting for server to become ready...[0m
[1;32m==> openstack: Skipping waiting for password since WinRM password set...[0m
[0;32m    openstack: Floating IP not required[0m
[1;32m==> openstack: Using winrm communicator to connect: 192.168.101.215[0m
[1;32m==> openstack: Waiting for WinRM to become available...[0m
[0;32m    openstack: WinRM connected.[0m
[1;31m==> openstack: #< CLIXML[0m
[1;32m==> openstack: Connected to WinRM![0m
[1;31m==> openstack: <Objs Version="1.1.0.1" xmlns="http://schemas.microsoft.com/powershell/2004/04"><Obj S="progress" RefId="0"><TN RefId="0"><T>System.Management.Automation.PSCustomObject</T><T>System.Object</T></TN><MS><I64 N="SourceId">1</I64><PR N="Record"><AV>Preparing modules for first use.</AV><AI>0</AI><Nil /><PI>-1</PI><PC>-1</PC><T>Completed</T><SR>-1</SR><SD> </SD></PR></MS></Obj><Obj S="progress" RefId="1"><TNRef RefId="0" /><MS><I64 N="SourceId">2</I64><PR N="Record"><AV>Preparing modules for first use.</AV><AI>0</AI><Nil /><PI>-1</PI><PC>-1</PC><T>Completed</T><SR>-1</SR><SD> </SD></PR></MS></Obj></Objs>[0m
[1;32m==> openstack: Uploading /home/ubuntu/pivotal/pcf-automation-control-plane/src/stemcells/scripts/windows/ => C:\Stemcell-Build\Scripts[0m
[1;32m==> openstack: Provisioning with windows-shell...[0m
[1;32m==> openstack: Provisioning with shell script: /tmp/windows-shell-provisioner662174323[0m
[0;32m    openstack: C:\Users\Administrator>PowerShell.exe -ExecutionPolicy Bypass C:\Stemcell-Build\Scripts\download-wmf51.ps1 https://download.microsoft.com/download/6/F/5/6F5FF66C-6775-42B0-86C4-47D41F2DA187/Win8.1AndW2K12R2-KB3191564-x64.msu[0m
[0;32m    openstack: Transcript started, output file is C:\Stemcell-Build\Logs\build.log[0m
[0;32m    openstack: Waiting for internet connectivity...[0m
[0;32m    openstack: Downloading Windows Management Framework 5.1...[0m
[1;32m==> openstack: Provisioning with windows-shell...[0m
[1;32m==> openstack: Provisioning with shell script: /tmp/windows-shell-provisioner240127492[0m
[0;32m    openstack: C:\Users\Administrator>PowerShell.exe -ExecutionPolicy Bypass C:\Stemcell-Build\Scripts\download-vs.ps1 https://s3.eu-central-1.amazonaws.com/mevansam-share/public/vs_community__378995140.1557481685.exe https://dist.nuget.org/win-x86-commandline/latest/nuget.exe[0m
[0;32m    openstack: Transcript started, output file is C:\Stemcell-Build\Logs\build.log[0m
[0;32m    openstack: Waiting for internet connectivity...[0m
[0;32m    openstack: Downloading Visual Studio installer...[0m
[0;32m    openstack: Downloading NuGet executable...[0m
[1;32m==> openstack: Provisioning with windows-shell...[0m
[1;32m==> openstack: Provisioning with shell script: /tmp/windows-shell-provisioner873482419[0m
[0;32m    openstack: C:\Users\Administrator>PowerShell.exe -ExecutionPolicy Bypass C:\Stemcell-Build\Scripts\download-bosh.ps1 https://github.com/cloudfoundry-incubator/bosh-windows-stemcell-builder/releases/download/1200.32/bosh-psmodules.zip https://github.com/cloudfoundry-incubator/bosh-windows-stemcell-builder/releases/download/1200.32/agent.zip https://github.com/PowerShell/Win32-OpenSSH/releases/download/v7.9.0.0p1-Beta/OpenSSH-Win64.zip[0m
[0;32m    openstack: Transcript started, output file is C:\Stemcell-Build\Logs\build.log[0m
[0;32m    openstack: Waiting for internet connectivity...[0m
[0;32m    openstack: Downloading Bosh PowerShell modules...[0m
[0;32m    openstack: Downloading Bosh agent...[0m
[0;32m    openstack: Downloading OpenSSH for Windows...[0m
[1;32m==> openstack: Provisioning with windows-shell...[0m
[1;32m==> openstack: Provisioning with shell script: /tmp/windows-shell-provisioner533226697[0m
[0;32m    openstack: C:\Users\Administrator>PowerShell.exe -ExecutionPolicy Bypass C:\Stemcell-Build\Scripts\install-wmf51.ps1[0m
[0;32m    openstack: Transcript started, output file is C:\Stemcell-Build\Logs\build.log[0m
[0;32m    openstack:     Directory: C:\Stemcell-Build\Temp[0m
[0;32m    openstack: Mode                LastWriteTime     Length Name[0m
[0;32m    openstack: ----                -------------     ------ ----[0m
[0;32m    openstack: d----         5/11/2019   7:25 PM            KB3191564[0m
[0;32m    openstack: Installing Windows Management Framework 5.1 - Windows update KB3191564...[0m
[0;32m    openstack: Deployment Image Servicing and Management tool[0m
[0;32m    openstack: Version: 6.3.9600.17031[0m
[0;32m    openstack: Image Version: 6.3.9600.17031[0m
[0;32m    openstack: Processing 1 of 1 - Adding package Microsoft-Windows-WinMan-WinIP-Package-TopLevel~31bf3856ad364e35~amd64~~7.2.9600.16384[0m
[0;32m    openstack: The operation completed successfully.[0m
[1;32m==> openstack: Restarting Machine[0m
[1;32m==> openstack: Waiting for machine to restart...[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[0;32m    openstack: WINDOWS2012R2-S restarted.[0m
[1;31m==> openstack: #< CLIXML[0m
[1;32m==> openstack: Machine successfully restarted, moving on[0m
[1;31m==> openstack: <Objs Version="1.1.0.1" xmlns="http://schemas.microsoft.com/powershell/2004/04"><Obj S="progress" RefId="0"><TN RefId="0"><T>System.Management.Automation.PSCustomObject</T><T>System.Object</T></TN><MS><I64 N="SourceId">1</I64><PR N="Record"><AV>Preparing modules for first use.</AV><AI>0</AI><Nil /><PI>-1</PI><PC>-1</PC><T>Completed</T><SR>-1</SR><SD> </SD></PR></MS></Obj></Objs>[0m
[1;32m==> openstack: Uploading the Windows update elevated script...[0m
[1;32m==> openstack: Uploading the Windows update check for reboot required elevated script...[0m
[1;32m==> openstack: Uploading the Windows update script...[0m
[1;32m==> openstack: Running Windows update...[0m
[0;32m    openstack: Searching for Windows updates...[0m
[0;32m    openstack: Found Windows update (2017-09-12; 74.56 MB): 2017-09 Security and Quality Rollup for .NET Framework 3.5, 4.5.2, 4.6, 4.6.1, 4.6.2, 4.7 on Windows 8.1 and Server 2012 R2 for x64 (KB4041085)[0m
[0;32m    openstack: Found Windows update (2017-11-27; 74.56 MB): 2017-11 Security and Quality Rollup for .NET Framework 3.5, 4.5.2, 4.6, 4.6.1, 4.6.2, 4.7 on Windows 8.1 and Server 2012 R2 for x64 (KB4049017)[0m
[0;32m    openstack: Found Windows update (2017-12-12; 296.02 MB): 2017-12 Security Monthly Quality Rollup for Windows Server 2012 R2 for x64-based Systems (KB4054519)[0m
[0;32m    openstack: Found Windows update (2018-07-10; 68.53 MB): Microsoft .NET Framework 4.7.2 for Windows Server 2012 R2 for x64 (KB4054566)[0m
[0;32m    openstack: Found Windows update (2019-02-12; 72.88 MB): 2019-02 Security and Quality Rollup for .NET Framework 3.5, 4.5.2, 4.6, 4.6.1, 4.6.2, 4.7, 4.7.1, 4.7.2 for Windows 8.1 and Server 2012 R2 for x64 (KB4487080)[0m
[0;32m    openstack: Found Windows update (2019-04-09; 42.38 MB): Windows Malicious Software Removal Tool x64 - April 2019 (KB890830)[0m
[0;32m    openstack: Found Windows update (2019-04-11; 389.31 MB): 2019-04 Security Monthly Quality Rollup for Windows Server 2012 R2 for x64-based Systems (KB4493446)[0m
[0;32m    openstack: Downloading Windows updates (57 updates; 1327.61 MB)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 13 % cpu; 13 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 23 % cpu; 14 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 23 % cpu; 14 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 23 % cpu; 17 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 1 % cpu; 15 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 1 % cpu; 15 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 1 % cpu; 13 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 1 % cpu; 13 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 25 % cpu; 17 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 1 % cpu; 16 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 1 % cpu; 16 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 15 % cpu; 19 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 33 % cpu; 18 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 45 % cpu; 19 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 23 % cpu; 23 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 23 % cpu; 20 % memory)...[0m
[0;32m    openstack: Installing Windows updates...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 2 % cpu; 21 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 21 % cpu; 21 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 21 % cpu; 22 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 8 % cpu; 22 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 10 % cpu; 23 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 22 % cpu; 23 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 27 % cpu; 23 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 36 % cpu; 22 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 35 % cpu; 26 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 24 % cpu; 23 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 26 % cpu; 27 % memory)...[0m
[0;32m    openstack: Waiting for the Windows Modules Installer to exit...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 0 % cpu; 20 % memory)...[0m
[0;32m    openstack: Waiting for operation to complete (system performance: 1 % cpu; 20 % memory)...[0m
[1;32m==> openstack: Restarting the machine...[0m
[1;32m==> openstack: Waiting for machine to become available...[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
[1;31m==> openstack: A system shutdown is in progress.(1115)[0m
